Date : 2022-11-24 21:35:00
Directory : d:\Demoes\react-cloud-music
Total : 89 files,  38432 codes, 273 comments, 836 blanks, all 39541 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Demoes\react-cloud-music\src\application\Player\index.js                   | JavaScript |        274 |         14 |         24 |        312 |
| d:\Demoes\react-cloud-music\src\application\Player\miniPlayer\index.js        | JavaScript |         52 |          0 |          9 |         61 |
| d:\Demoes\react-cloud-music\src\application\Player\miniPlayer\style.js        | JavaScript |         87 |          1 |          2 |         90 |
| d:\Demoes\react-cloud-music\src\application\Player\normalPlayer\index.js      | JavaScript |        255 |          4 |         18 |        277 |
| d:\Demoes\react-cloud-music\src\application\Player\normalPlayer\style.js      | JavaScript |        226 |          1 |          2 |        229 |
| d:\Demoes\react-cloud-music\src\application\Player\play-list\index.js         | JavaScript |        250 |         26 |         23 |        299 |
| d:\Demoes\react-cloud-music\src\application\Player\play-list\style.js         | JavaScript |        106 |          0 |          2 |        108 |
| d:\Demoes\react-cloud-music\src\application\Player\store\actionCreators.js    | JavaScript |         62 |          0 |         11 |         73 |
| d:\Demoes\react-cloud-music\src\application\Player\store\constants.js         | JavaScript |         10 |          0 |          0 |         10 |
| d:\Demoes\react-cloud-music\src\application\Player\store\index.js             | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\src\application\Player\store\reducer.js           | JavaScript |         89 |         14 |          6 |        109 |
| d:\Demoes\react-cloud-music\src\application\Rank\index.js                     | JavaScript |         89 |          4 |         18 |        111 |
| d:\Demoes\react-cloud-music\src\application\Rank\store\index.js               | JavaScript |         36 |          3 |          7 |         46 |
| d:\Demoes\react-cloud-music\src\application\Rank\style.js                     | JavaScript |         71 |          5 |          2 |         78 |
| d:\Demoes\react-cloud-music\src\application\Recommend\index.js                | JavaScript |         53 |          6 |         12 |         71 |
| d:\Demoes\react-cloud-music\src\application\Recommend\store\actionCreators.js | JavaScript |         35 |          0 |          4 |         39 |
| d:\Demoes\react-cloud-music\src\application\Recommend\store\constants.js      | JavaScript |          3 |          0 |          2 |          5 |
| d:\Demoes\react-cloud-music\src\application\Recommend\store\index.js          | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\src\application\Recommend\store\reducer.js        | JavaScript |         19 |          0 |          2 |         21 |
| d:\Demoes\react-cloud-music\src\application\Recommend\style.js                | JavaScript |          7 |          0 |          1 |          8 |
| d:\Demoes\react-cloud-music\src\application\Search\index.js                   | JavaScript |        196 |          5 |         12 |        213 |
| d:\Demoes\react-cloud-music\src\application\Search\store\actionCreators.js    | JavaScript |         42 |          0 |          7 |         49 |
| d:\Demoes\react-cloud-music\src\application\Search\store\constants.js         | JavaScript |          4 |          0 |          0 |          4 |
| d:\Demoes\react-cloud-music\src\application\Search\store\index.js             | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\src\application\Search\store\reducer.js           | JavaScript |         22 |          0 |          2 |         24 |
| d:\Demoes\react-cloud-music\src\application\Search\style.js                   | JavaScript |        116 |          0 |          3 |        119 |
| d:\Demoes\react-cloud-music\src\application\Singer\index.js                   | JavaScript |        130 |         12 |         15 |        157 |
| d:\Demoes\react-cloud-music\src\application\Singer\store\actionCreators.js    | JavaScript |         24 |          0 |          4 |         28 |
| d:\Demoes\react-cloud-music\src\application\Singer\store\constants.js         | JavaScript |          3 |          0 |          0 |          3 |
| d:\Demoes\react-cloud-music\src\application\Singer\store\index.js             | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\src\application\Singer\store\reducer.js           | JavaScript |         19 |          0 |          2 |         21 |
| d:\Demoes\react-cloud-music\src\application\Singer\style.js                   | JavaScript |         96 |          0 |          5 |        101 |
| d:\Demoes\react-cloud-music\src\application\Singers\data.js                   | JavaScript |         26 |          0 |          4 |         30 |
| d:\Demoes\react-cloud-music\src\application\Singers\index.js                  | JavaScript |        148 |          9 |         17 |        174 |
| d:\Demoes\react-cloud-music\src\application\Singers\store\actionCreators.js   | JavaScript |         84 |          9 |          9 |        102 |
| d:\Demoes\react-cloud-music\src\application\Singers\store\constants.js        | JavaScript |          5 |          0 |          1 |          6 |
| d:\Demoes\react-cloud-music\src\application\Singers\store\index.js            | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\src\application\Singers\store\reducer.js          | JavaScript |         25 |          0 |          2 |         27 |
| d:\Demoes\react-cloud-music\src\application\Singers\style.js                  | JavaScript |         53 |          0 |          4 |         57 |
| d:\Demoes\react-cloud-music\src\application\SongsList\index.js                | JavaScript |         71 |          2 |         10 |         83 |
| d:\Demoes\react-cloud-music\src\application\SongsList\style.js                | JavaScript |         94 |          0 |          2 |         96 |
| d:\Demoes\react-cloud-music\src\assets\global-style.js                        | JavaScript |         35 |          3 |          4 |         42 |
| d:\Demoes\react-cloud-music\src\assets\iconfont\demo.css                      | CSS        |        435 |         19 |         86 |        540 |
| d:\Demoes\react-cloud-music\src\assets\iconfont\demo_index.html               | HTML       |        876 |          2 |        121 |        999 |
| d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.css                  | CSS        |        123 |          0 |         39 |        162 |
| d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.js                   | JavaScript |         18 |          0 |          3 |         21 |
| d:\Demoes\react-cloud-music\src\assets\iconfont\iconfont.svg                  | XML        |         55 |          3 |         77 |        135 |
| d:\Demoes\react-cloud-music\src\baseUI\confirm\index.js                       | JavaScript |         99 |          1 |          7 |        107 |
| d:\Demoes\react-cloud-music\src\baseUI\header\index.js                        | JavaScript |         47 |          2 |          4 |         53 |
| d:\Demoes\react-cloud-music\src\baseUI\horizen-item\index.js                  | JavaScript |         78 |          2 |          8 |         88 |
| d:\Demoes\react-cloud-music\src\baseUI\loading-v2\index.js                    | JavaScript |         52 |          0 |          4 |         56 |
| d:\Demoes\react-cloud-music\src\baseUI\loading\index.js                       | JavaScript |         48 |          1 |          4 |         53 |
| d:\Demoes\react-cloud-music\src\baseUI\music-note\index.js                    | JavaScript |         75 |          3 |         14 |         92 |
| d:\Demoes\react-cloud-music\src\baseUI\progress-bar\index.js                  | JavaScript |        104 |          3 |         15 |        122 |
| d:\Demoes\react-cloud-music\src\baseUI\progress-circle\index.js               | JavaScript |         35 |          2 |          4 |         41 |
| d:\Demoes\react-cloud-music\src\baseUI\scroll\index.js                        | JavaScript |        120 |         11 |         23 |        154 |
| d:\Demoes\react-cloud-music\src\baseUI\scroll\style.js                        | JavaScript |         23 |          0 |          3 |         26 |
| d:\Demoes\react-cloud-music\src\baseUI\search-box\index.js                    | JavaScript |         72 |          2 |         12 |         86 |
| d:\Demoes\react-cloud-music\src\baseUI\toast\index.js                         | JavaScript |         53 |          1 |          5 |         59 |
| d:\Demoes\react-cloud-music\src\components\list\index.js                      | JavaScript |         41 |          1 |          5 |         47 |
| d:\Demoes\react-cloud-music\src\components\list\style.js                      | JavaScript |         68 |          1 |          3 |         72 |
| d:\Demoes\react-cloud-music\src\components\slider\index.js                    | JavaScript |         44 |          2 |          2 |         48 |
| d:\Demoes\react-cloud-music\src\components\slider\style.js                    | JavaScript |         28 |          2 |          2 |         32 |
| d:\Demoes\react-cloud-music\src\index.js                                      | JavaScript |          6 |          3 |          3 |         12 |
| d:\Demoes\react-cloud-music\src\routes\index.js                               | JavaScript |         67 |          0 |          2 |         69 |
| d:\Demoes\react-cloud-music\src\serviceWorker.js                              | JavaScript |         92 |         31 |         13 |        136 |
| d:\Demoes\react-cloud-music\src\store\index.js                                | JavaScript |          8 |          0 |          2 |         10 |
| d:\Demoes\react-cloud-music\src\store\reducer.js                              | JavaScript |         17 |          0 |          2 |         19 |
| d:\Demoes\react-cloud-music\src\style.js                                      | JavaScript |         52 |          2 |          2 |         56 |
| d:\Demoes\react-cloud-music\vercel.json                                       | JSON       |          3 |          0 |          0 |          3 |
| Total                                                                         |            |     38,432 |        273 |        836 |     39,541 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
